ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* assets/ => triangulationDevice/src/main/assets/
* res/ => triangulationDevice/src/main/res/
* src/ => triangulationDevice/src/main/java/
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/ => triangulationDevice/src/main/java/
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/.classpath => triangulationDevice/src/main/resources/.classpath
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/AndroidManifest.xml => triangulationDevice/src/main/resources/AndroidManifest.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/README.txt => triangulationDevice/src/main/resources/README.txt
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/libs/google-play-services.jar.properties => triangulationDevice/src/main/resources/libs/google-play-services.jar.properties
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/proguard.txt => triangulationDevice/src/main/resources/proguard.txt
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/project.properties => triangulationDevice/src/main/resources/project.properties
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/color/common_signin_btn_text_dark.xml => triangulationDevice/src/main/resources/res/color/common_signin_btn_text_dark.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/color/common_signin_btn_text_light.xml => triangulationDevice/src/main/resources/res/color/common_signin_btn_text_light.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/color/wallet_primary_text_holo_light.xml => triangulationDevice/src/main/resources/res/color/wallet_primary_text_holo_light.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/color/wallet_secondary_text_holo_dark.xml => triangulationDevice/src/main/resources/res/color/wallet_secondary_text_holo_dark.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_full_open_on_phone.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_full_open_on_phone.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_ic_googleplayservices.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_ic_googleplayservices.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png => triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/ic_plusone_medium_off_client.png => triangulationDevice/src/main/resources/res/drawable-hdpi/ic_plusone_medium_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/ic_plusone_small_off_client.png => triangulationDevice/src/main/resources/res/drawable-hdpi/ic_plusone_small_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/ic_plusone_standard_off_client.png => triangulationDevice/src/main/resources/res/drawable-hdpi/ic_plusone_standard_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/ic_plusone_tall_off_client.png => triangulationDevice/src/main/resources/res/drawable-hdpi/ic_plusone_tall_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/powered_by_google_dark.png => triangulationDevice/src/main/resources/res/drawable-hdpi/powered_by_google_dark.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-hdpi/powered_by_google_light.png => triangulationDevice/src/main/resources/res/drawable-hdpi/powered_by_google_light.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_full_open_on_phone.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_full_open_on_phone.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png => triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/ic_plusone_medium_off_client.png => triangulationDevice/src/main/resources/res/drawable-mdpi/ic_plusone_medium_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/ic_plusone_small_off_client.png => triangulationDevice/src/main/resources/res/drawable-mdpi/ic_plusone_small_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/ic_plusone_standard_off_client.png => triangulationDevice/src/main/resources/res/drawable-mdpi/ic_plusone_standard_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/ic_plusone_tall_off_client.png => triangulationDevice/src/main/resources/res/drawable-mdpi/ic_plusone_tall_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/powered_by_google_dark.png => triangulationDevice/src/main/resources/res/drawable-mdpi/powered_by_google_dark.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-mdpi/powered_by_google_light.png => triangulationDevice/src/main/resources/res/drawable-mdpi/powered_by_google_light.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-tvdpi/common_full_open_on_phone.png => triangulationDevice/src/main/resources/res/drawable-tvdpi/common_full_open_on_phone.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-tvdpi/ic_plusone_medium_off_client.png => triangulationDevice/src/main/resources/res/drawable-tvdpi/ic_plusone_medium_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-tvdpi/ic_plusone_small_off_client.png => triangulationDevice/src/main/resources/res/drawable-tvdpi/ic_plusone_small_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-tvdpi/ic_plusone_standard_off_client.png => triangulationDevice/src/main/resources/res/drawable-tvdpi/ic_plusone_standard_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-tvdpi/ic_plusone_tall_off_client.png => triangulationDevice/src/main/resources/res/drawable-tvdpi/ic_plusone_tall_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_full_open_on_phone.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_full_open_on_phone.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/ic_plusone_medium_off_client.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/ic_plusone_medium_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/ic_plusone_small_off_client.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/ic_plusone_small_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/ic_plusone_standard_off_client.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/ic_plusone_standard_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/ic_plusone_tall_off_client.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/ic_plusone_tall_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/powered_by_google_dark.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/powered_by_google_dark.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xhdpi/powered_by_google_light.png => triangulationDevice/src/main/resources/res/drawable-xhdpi/powered_by_google_light.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_full_open_on_phone.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_full_open_on_phone.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_medium_off_client.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_small_off_client.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/ic_plusone_small_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_standard_off_client.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_tall_off_client.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/powered_by_google_dark.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/powered_by_google_dark.png
